cell_id,config_hash,condition,image_id,subtask,tau,purify_kind,purify_strength,seed,fid_psnr,fid_lpips,fid_ssim,fid_linf,fid_fsim,fid_vif_p,fid_dists,fid_niqe,fid_acutance_ratio,fid_rms,fid_frac_gt_16_255,edit_clip_b,edit_siglip_b,edit_psnr,edit_lpips,edit_ssim,edit_mse,edit_fsim,edit_vif_p,effect_abs,effect_clip,effect_siglip,effect_control,retention,retention_usable,steps_used,stop_reason,seconds,disp_mean_px,disp_max_px,proxy_gap,attn_full,attn_steps,defimg_acutance_ratio,defimg_dists,defimg_frac_gt_16_255,defimg_fsim,defimg_linf,defimg_lpips,defimg_psnr,defimg_rms,defimg_ssim,defimg_vif_p,edit_acutance_ratio,edit_clip_a,edit_dists,edit_frac_gt_16_255,edit_linf,edit_niqe_a,edit_niqe_b,edit_rms,edit_siglip_a,finished,group,image,prompt,purify_available,stage,started,status,lr,tau_achieved,scale_k,skipped_reason,modified_from_paper
eval/N1/bird_03/purifyblur0.5/seed0/tau0.2,8dcd744143f7,N1,bird_03,bird,0.2,blur,0.5,0,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.19178406894207,0.023120174184441566,26.16486358642578,0.23986755311489105,0.8890712261199951,0.0024183106143027544,0.8999527096748352,0.40633705258369446,-0.008663572371006012,-0.0007637888193130493,-0.008663572371006012,-0.007123013958334923,1.2162790107786354,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.069216589909047,0.8794644474983215,3.9089746475219727,,True,11,0.8846907615661621,0.08983993530273438,0.09067758172750473,0.8877183794975281,0.9459428191184998,0.19203993678092957,25.63275146484375,0.0522831529378891,0.8443252444267273,0.208454892039299,1.2070540189743042,0.19102028012275696,0.11828392744064331,0.09340985864400864,0.7240425944328308,4.684188727580354,4.961092540004571,0.04917632043361664,0.014456601813435555,2026-08-07T10:51:32+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:51:16+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur0.5/seed1/tau0.2,35d7c56bf035,N1,bird_03,bird,0.2,blur,0.5,1,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.18199223279953003,0.012264647521078587,25.791837692260742,0.24926425516605377,0.8886518478393555,0.002635206561535597,0.8909894227981567,0.3581257462501526,0.001275443471968174,-0.0070021748542785645,0.001275443471968174,-0.007123013958334923,-0.17905952163349712,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.974064673064277,0.8794644474983215,3.9089746475219727,,False,11,0.8846907615661621,0.08983993530273438,0.09067758172750473,0.8877183794975281,0.9459428191184998,0.19203993678092957,25.63275146484375,0.0522831529378891,0.8443252444267273,0.208454892039299,0.9135085344314575,0.17499005794525146,0.09775686264038086,0.12490653991699219,0.8511948585510254,5.02962379981867,5.060690465974694,0.051334261894226074,0.01354009099304676,2026-08-07T10:51:48+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:51:32+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur0.5/seed2/tau0.2,ddde7ec03d69,N1,bird_03,bird,0.2,blur,0.5,2,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.2600593864917755,0.10896128416061401,24.103946685791016,0.27502119541168213,0.8436476588249207,0.0038869096897542477,0.8494552373886108,0.3655147850513458,-0.0018934831023216248,-0.0052492618560791016,-0.0018934831023216248,-0.007123013958334923,0.2658261114462628,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,16.156937000807375,0.8794644474983215,3.9089746475219727,,False,11,0.8846907615661621,0.08983993530273438,0.09067758172750473,0.8877183794975281,0.9459428191184998,0.19203993678092957,25.63275146484375,0.0522831529378891,0.8443252444267273,0.208454892039299,1.0312542915344238,0.2548101246356964,0.16430431604385376,0.1415303647518158,0.8315410614013672,5.1837070544113235,4.974196917051216,0.06234508380293846,0.10706780105829239,2026-08-07T10:52:05+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:51:49+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur0.5/seed3/tau0.2,54958cf51eb8,N1,bird_03,bird,0.2,blur,0.5,3,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.19195133447647095,0.015934592112898827,24.726024627685547,0.2908037304878235,0.8390814065933228,0.0033681895583868027,0.8510169386863708,0.33637017011642456,-0.003387250006198883,0.004480838775634766,-0.003387250006198883,-0.007123013958334923,0.47553606184294034,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.91433578520082,0.8794644474983215,3.9089746475219727,,False,11,0.8846907615661621,0.08983993530273438,0.09067758172750473,0.8877183794975281,0.9459428191184998,0.19203993678092957,25.63275146484375,0.0522831529378891,0.8443252444267273,0.208454892039299,1.0081239938735962,0.1964321732521057,0.12037599086761475,0.13026270270347595,0.7769914269447327,4.666771432772306,5.30205135563099,0.05803610384464264,0.012547342106699944,2026-08-07T10:52:21+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:52:05+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur0.5/seed4/tau0.2,40117153f048,N1,bird_03,bird,0.2,blur,0.5,4,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.24421343207359314,0.07879883795976639,24.283754348754883,0.2689990997314453,0.8270513415336609,0.0037292647175490856,0.834858238697052,0.2936481535434723,-0.013484515249729156,0.006649881601333618,-0.013484515249729156,-0.007123013958334923,1.8930912291629567,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.997058023000136,0.8794644474983215,3.9089746475219727,,False,11,0.8846907615661621,0.08983993530273438,0.09067758172750473,0.8877183794975281,0.9459428191184998,0.19203993678092957,25.63275146484375,0.0522831529378891,0.8443252444267273,0.208454892039299,1.1239179372787476,0.25086331367492676,0.1637129783630371,0.13403797149658203,0.9334405660629272,4.813702627435756,4.645446697749373,0.06106770783662796,0.06531432271003723,2026-08-07T10:52:37+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:52:21+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur1/seed0/tau0.2,7ab2d3333eb7,N1,bird_03,bird,0.2,blur,1.0,0,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.22233882546424866,0.033040180802345276,26.134702682495117,0.23440037667751312,0.8800326585769653,0.002435162663459778,0.8885802030563354,0.4216478168964386,-0.024686018005013466,-0.03641460835933685,-0.024686018005013466,-0.007123013958334923,3.465670311670156,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.952657403890043,0.8794644474983215,3.9089746475219727,,True,11,0.6058363914489746,0.10011482238769531,0.0864206999540329,0.8893937468528748,0.9201767444610596,0.21057355403900146,26.0373592376709,0.049903515726327896,0.850082516670227,0.2318803369998932,1.059271216392517,0.1859242171049118,0.13046246767044067,0.10141372680664062,0.7454963326454163,5.198138398500634,5.478792969462826,0.04934736713767052,0.00835416279733181,2026-08-07T10:52:53+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:52:37+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur1/seed1/tau0.2,fdff95c6d526,N1,bird_03,bird,0.2,blur,1.0,1,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.1986161321401596,0.031159749254584312,25.988079071044922,0.21551072597503662,0.901622474193573,0.0025187814608216286,0.8976542353630066,0.42787978053092957,-0.011549506336450577,-0.026418045163154602,-0.011549506336450577,-0.007123013958334923,1.6214353087060904,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.85262766899541,0.8794644474983215,3.9089746475219727,,False,11,0.6058363914489746,0.10011482238769531,0.0864206999540329,0.8893937468528748,0.9201767444610596,0.21057355403900146,26.0373592376709,0.049903515726327896,0.850082516670227,0.2318803369998932,0.7920746803283691,0.172198086977005,0.10809910297393799,0.09752814471721649,0.8392463326454163,5.361131953403922,5.499040191721958,0.05018746480345726,0.019610242918133736,2026-08-07T10:53:09+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:52:53+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur1/seed2/tau0.2,21abc70cc152,N1,bird_03,bird,0.2,blur,1.0,2,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.2685801386833191,0.10585317015647888,24.724084854125977,0.26466989517211914,0.8561133742332458,0.003369692713022232,0.8637709021568298,0.37208378314971924,-0.024475127458572388,-0.03638438880443573,-0.024475127458572388,-0.007123013958334923,3.436063385771281,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.88196106092073,0.8794644474983215,3.9089746475219727,,False,11,0.6058363914489746,0.10011482238769531,0.0864206999540329,0.8893937468528748,0.9201767444610596,0.21057355403900146,26.0373592376709,0.049903515726327896,0.850082516670227,0.2318803369998932,1.3013383150100708,0.23219574987888336,0.16147202253341675,0.12805144488811493,0.974609375,5.800431292268677,5.3957326172850175,0.05804905295372009,0.0813780426979065,2026-08-07T10:53:25+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:53:09+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur1/seed3/tau0.2,ffdc23bef8e7,N1,bird_03,bird,0.2,blur,1.0,3,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.191122367978096,0.027926668524742126,25.85395050048828,0.22435101866722107,0.896605372428894,0.002597785321995616,0.8951134085655212,0.4093432128429413,-0.009278759360313416,0.005440950393676758,-0.009278759360313416,-0.007123013958334923,1.3026451182867569,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.914968718076125,0.8794644474983215,3.9089746475219727,,False,11,0.6058363914489746,0.10011482238769531,0.0864206999540329,0.8893937468528748,0.9201767444610596,0.21057355403900146,26.0373592376709,0.049903515726327896,0.850082516670227,0.2318803369998932,0.8837215304374695,0.19656331837177277,0.07865655422210693,0.08572324365377426,0.7417279481887817,5.935831882056406,6.478682933567857,0.0509684756398201,0.01864790916442871,2026-08-07T10:53:41+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:53:25+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur1/seed4/tau0.2,7da061a2eb0c,N1,bird_03,bird,0.2,blur,1.0,4,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.22159701585769653,0.053110457956790924,25.524253845214844,0.22903767228126526,0.8763384222984314,0.0028026781510561705,0.883294939994812,0.35806605219841003,0.01362321525812149,0.024443671107292175,0.01362321525812149,-0.007123013958334923,-1.9125633247117848,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.912907473975793,0.8794644474983215,3.9089746475219727,,False,11,0.6058363914489746,0.10011482238769531,0.0864206999540329,0.8893937468528748,0.9201767444610596,0.21057355403900146,26.0373592376709,0.049903515726327896,0.850082516670227,0.2318803369998932,1.1508312225341797,0.2460406869649887,0.131913423538208,0.09388796985149384,0.953125,5.322087283610666,5.297945681230193,0.05294032767415047,0.06673367321491241,2026-08-07T10:53:57+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:53:41+08:00,done,0.1,0.19977395236492157,5.5,,
eval/N1/bird_03/purifyblur2/seed0/tau0.2,4c4e851979e6,N1,bird_03,bird,0.2,blur,2.0,0,25.474546432495117,0.19977395236492157,0.8423463702201843,0.9529411792755127,0.8871685862541199,0.19945867359638214,0.08908987045288086,5.256798830682784,1.0144593715667725,0.05324416607618332,0.09270350635051727,0.2275351583957672,0.0517074391245842,28.276878356933594,0.19672006368637085,0.9117770195007324,0.0014869947917759418,0.9077677130699158,0.48077070713043213,-0.02689886838197708,-0.01918579638004303,-0.02689886838197708,-0.007123013958334923,3.7763323979593837,False,104,約束已啟動且 shared_mass 在最近 20 步的每步改善 -3.09e-07 低於 1.1e-07,15.850617579882964,0.8794644474983215,3.9089746475219727,,True,11,0.30587705969810486,0.13051724433898926,0.08127689361572266,0.892187774181366,0.8475649356842041,0.26417505741119385,26.690959930419922,0.046286147087812424,0.8604648113250732,0.2719230353832245,1.1360840797424316,0.20834936201572418,0.09911257028579712,0.06993262469768524,0.7140778303146362,7.242269280087999,7.1373952191053585,0.03856157138943672,0.024808570742607117,2026-08-07T10:54:13+08:00,bird,bird_03,a butterfly,True,eval,2026-08-07T10:53:57+08:00,done,0.1,0.19977395236492157,5.5,,
